dataset,dataset_params,perturbation,perturbation_params,alpha,seed,workflow,implementation_mode,workflow_params,perturbation_family,perturbation_direction,graph_count,node_count_min,node_count_max,edge_count_min,edge_count_max,distribution_score,mean_shift_score,paired_score,runtime_seconds,memory_mb,status,error_message
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.5, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.5,2,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",hub,modification,100,50,50,120,180,0.01526987377633826,0.01526987377633826,0.03392819793391875,74.58137768400775,1.6374282836914062,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.5, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.5,2,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",hub,modification,100,50,50,120,180,0.4585781838609126,0.4585781838609126,1.6751783389010917,246.05114528400009,0.6101303100585938,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.6, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.6,2,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",hub,modification,100,50,50,120,180,0.005986978609676341,1.771741097850142,4.7372029194511915,2.0555718899995554,0.06830596923828125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.6, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.6,2,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",hub,modification,100,50,50,120,180,4.703600000000002,2.1687784580265457,19.353763850398263,0.4274349220067961,7.472355842590332,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.6, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.6,2,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",hub,modification,100,50,50,120,180,0.01526987377633826,0.01526987377633826,0.03392819793391875,74.5960654859955,1.6377029418945312,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.6, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.6,2,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",hub,modification,100,50,50,120,180,0.4585781838609126,0.4585781838609126,1.6751783389010917,246.39499705198978,1.0569076538085938,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.7, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.7,2,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",hub,modification,100,50,50,120,180,0.005986978609676341,1.771741097850142,4.7372029194511915,2.04902202100493,0.06830596923828125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.7, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.7,2,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",hub,modification,100,50,50,120,180,4.703600000000002,2.1687784580265457,19.353763850398263,0.3945809410070069,6.692532539367676,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.7, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.7,2,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",hub,modification,100,50,50,120,180,0.01526987377633826,0.01526987377633826,0.03392819793391875,74.3964882200089,1.6374282836914062,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.7, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.7,2,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",hub,modification,100,50,50,120,180,0.4585781838609126,0.4585781838609126,1.6751783389010917,247.06895760599582,0.6101303100585938,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.8, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.8,2,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",hub,modification,100,50,50,120,180,0.005986978609676341,1.771741097850142,4.7372029194511915,2.052358171000378,0.06830596923828125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.8, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.8,2,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",hub,modification,100,50,50,120,180,4.703600000000002,2.1687784580265457,19.353763850398263,0.4217974339990178,7.579678535461426,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.8, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.8,2,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",hub,modification,100,50,50,120,180,0.01526987377633826,0.01526987377633826,0.03392819793391875,74.52231533901067,1.6377029418945312,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.8, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.8,2,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",hub,modification,100,50,50,120,180,0.4585781838609126,0.4585781838609126,1.6751783389010917,246.1769096479984,1.0569076538085938,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.9, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.9,2,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",hub,modification,100,50,50,120,180,0.005986978609676341,1.771741097850142,4.7372029194511915,2.0896212389925495,0.06830596923828125,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.9, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.9,2,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",hub,modification,100,50,50,120,180,4.703600000000002,2.1687784580265457,19.353763850398263,0.3957502819976071,6.692532539367676,success,
erdos_renyi,"{""edge_probability"": 0.12, ""family"": ""erdos_renyi"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 2}",hub_modification,"{""alpha"": 0.9, ""edges_added"": 4615, ""edges_removed"": 4615, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""method"": ""hub_modification"", ""perturbation_direction"": ""modification"", ""perturbation_family"": ""hub"", ""rewires"": 4615, ""triangles_affected"": 0}",0.9,2,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",hub,modification,100,50,50,120,180,0.01526987377633826,0.01526987377633826,0.03392819793391875,74.55685019800148,1.6374282836914062,success,
