dataset,dataset_params,perturbation,perturbation_params,alpha,seed,workflow,implementation_mode,workflow_params,perturbation_family,perturbation_direction,label_source,graph_count,node_count_min,node_count_max,edge_count_min,edge_count_max,distribution_score,mean_shift_score,paired_score,edit_distance_raw,edit_distance_weighted,runtime_seconds,memory_mb,status,error_message
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.2, ""edges_added"": 0, ""edges_removed"": 1702, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1702}",0.2,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,deletion,,100,12,72,21,435,17.4166,4.173320021278023,24.66280205765465,17.02,17.192348985099333,0.3608626549994369,1.8158864974975586,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.2, ""edges_added"": 0, ""edges_removed"": 1702, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1702}",0.2,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,deletion,,100,12,72,21,435,0.04846385833585175,0.04846385833585175,0.054163051909865256,17.02,17.192348985099333,32.32730205200096,1.5850296020507812,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.2, ""edges_added"": 0, ""edges_removed"": 1702, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 1702}",0.2,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,deletion,,100,12,72,21,435,4.162125914091603,4.162125914091603,4.2422729254614415,17.02,17.192348985099333,652.0011798289997,1.1425132751464844,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 4125, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4125}",0.7,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,insertion,,100,12,72,26,595,0.06856884633529448,232.5878619881818,234.19535389693235,41.25,41.25034907816595,1.6402898769993044,0.067535400390625,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 4125, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4125}",0.7,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,insertion,,100,12,72,26,595,44.413399999999996,6.664337926606063,24.792714774637748,41.25,41.25034907816595,0.4257300560002477,1.7918357849121094,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 4125, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4125}",0.7,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,insertion,,100,12,72,26,595,0.18067154547296152,0.18067154547296152,0.18174960302819015,41.25,41.25034907816595,29.134532341999147,1.5850296020507812,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_insertion,"{""alpha"": 0.7, ""edges_added"": 4125, ""edges_removed"": 0, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_insertion"", ""perturbation_direction"": ""insertion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 4125}",0.7,0,diversity_curves_shortest_path,paper_faithful,"{""distance_metric"": ""shortest_path"", ""distribution_distance"": ""l2_between_mean_curves"", ""diversity_contraction_mode"": ""random_edge"", ""diversity_curve_definition"": ""shortest_path_spread"", ""diversity_repetitions"": 3, ""diversity_scale_count"": ""dataset_max_nodes"", ""diversity_scale_schedule"": ""all_integer_cardinalities"", ""diversity_upsampling_enabled"": true, ""implementation_mode"": ""paper_faithful"", ""method"": ""diversity_curves_shortest_path"", ""random_seed"": 0}",triangle,insertion,,100,12,72,26,595,5.383345542512526,5.383345542512526,5.408874340695645,41.25,41.25034907816595,760.2121557049995,1.3154497146606445,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.1, ""edges_added"": 0, ""edges_removed"": 823, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 823}",0.1,0,structural_statistics_mmd,descriptor_baseline,"{""bandwidth"": 10.0, ""feature_count"": 9, ""implementation_mode"": ""descriptor_baseline"", ""kernel"": ""rbf_mmd"", ""method"": ""structural_statistics_mmd""}",triangle,deletion,,100,12,72,24,435,0.03827453312184745,90.27499590493747,90.54493476364216,8.23,8.32960208007111,1.7016188079996937,0.067535400390625,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.1, ""edges_added"": 0, ""edges_removed"": 823, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 823}",0.1,0,wl_subtree_kernel_mmd,paper_faithful,"{""implementation_mode"": ""paper_faithful"", ""method"": ""wl_subtree_kernel_mmd"", ""wl_compression"": ""shared_canonical_dictionary_per_comparison"", ""wl_feature_construction"": ""subtree_histograms_across_iterations"", ""wl_iterations"": 3, ""wl_kernel_distance_mode"": ""linear_mmd"", ""wl_label_initialization"": ""node_label_or_degree"", ""wl_node_label_key"": ""node_labels""}",triangle,deletion,,100,12,72,24,435,12.6588,3.5579207411070866,24.62463327219681,8.23,8.32960208007111,0.4259955050001736,1.6479969024658203,success,
imdb_binary,"{""data_root"": ""data"", ""dataset_name"": ""IMDB-BINARY"", ""edge_probability"": 0.1, ""family"": ""imdb_binary"", ""m"": 2, ""num_blocks"": 3, ""num_graphs"": 100, ""num_nodes"": 50, ""p_in"": 0.25, ""p_out"": 0.03, ""seed"": 0}",triangle_deletion,"{""alpha"": 0.1, ""edges_added"": 0, ""edges_removed"": 823, ""graphs"": 100, ""graphs_skipped"": 0, ""graphs_success"": 100, ""label_source"": null, ""method"": ""triangle_deletion"", ""perturbation_direction"": ""deletion"", ""perturbation_family"": ""triangle"", ""rewires"": 0, ""triangles_affected"": 823}",0.1,0,native_netlsd,paper_faithful,"{""distribution_distance"": ""l2_between_mean_signatures"", ""eigenvalue_count"": ""all"", ""eigenvalue_mode"": ""full_spectrum"", ""heat_signature"": ""heat_trace"", ""implementation_mode"": ""paper_faithful"", ""laplacian_type"": ""normalized"", ""method"": ""native_netlsd"", ""netlsd_normalization"": ""empty"", ""netlsd_time_scale_count"": 250, ""netlsd_time_scale_max"": 100.0, ""netlsd_time_scale_min"": 0.01, ""netlsd_time_scale_schedule"": ""logspace""}",triangle,deletion,,100,12,72,24,435,0.01960291339908059,0.01960291339908059,0.023604254629719712,8.23,8.32960208007111,31.28153288000067,1.5850296020507812,success,
